key;en;pt
START_GAME;Start Game;Começar Jogo
OPTIONS;Settings;Opções
LOAD_GAME;Load Game;Carregar Jogo
QUIT;Quit;Sair
SWORD_NAME;Sword;Espada
BOW_NAME;Bow;Arco
BOMB_NAME;Bomb;Bomba
HEAL_STAFF_NAME;Heal Staff;Cajado de Cura
SHIELD_NAME;Shield;Escudo
BOOTS_OF_SPEED_NAME;Boots of Speed;Botas da Velocidade
RING_OF_DASH_NAME;Ring of Dash;Anel do Lampejo
NECKLACE_OF_PROTECTION_NAME;Necklace of Protection;Colar da Proteção
SWORD_DESCRIPTION;Sword \n\nThis sword is a legacy of the ancient Guardians of Light, forged in the flames of a sacred volcano and tempered with water from a crystalline river. It emits a soft glow, reminiscent of the times of peace in Alvanor.;Espada \n\nEsta espada é uma herança dos antigos Guardiões da Luz, forjada nas chamas de um vulcão sagrado e temperada com a água de um rio cristalino. Ela emite um brilho suave, lembrando os tempos de paz em Alvanor.
BOW_DESCRIPTION;Bow \n\nA rare gem, a gift from the ancient guardians. It is made of mystical wood and enchanted strings, allowing it to shoot arrows of pure light. The arrows have the power to dispel darkness.;Arco \n\nUma joia rara, um presente dos antigos guardiões. Ele é feito de uma madeira mística e fios encantados, permitindo disparar flechas de luz pura. As flechas têm o poder de dissipar a escuridão.
BOMB_DESCRIPTION;Bomb \n\nThe bombs are a creation of the wise alchemists of Alvanor, used as a weapon of great impact against dark creatures. When activated, they release a brilliant explosion of light and energy.;Bomba\n\nAs bombas são uma criação dos sábios alquimistas de Alvanor, utilizadas como uma arma de grande impacto contra as criaturas sombrias. Quando acionadas, liberam uma explosão brilhante de luz e energia.
HEAL_STAFF_DESCRIPTION;Healing Staff \n\nIt is a relic of the ancient guardians, made from a sacred tree of Alvanor. It holds the power to channel the healing energy of the land. When wielded, it emits a healing light that purifies wounds.;Cajado de Cura\n\nÉ uma relíquia dos antigos guardiões, feito de uma árvore sagrada de Alvanor. Ele possui o poder de canalizar a energia curativa da terra. Quando empunhado, emite uma luz curativa que purifica as feridas.
SHIELD_DESCRIPTION;Magic Shield \n\nForged with the energy of the guardians. Light and resilient, with ancient symbols that glow in use, the shield has the power to absorb dark energy, essential for facing the Dark Lord and his disciples.;Escudo Mágico\n\nForjada com a energia dos guardiões. Leve e resistente, com símbolos antigos que brilham em uso, o escudo tem o poder de absorver energia maligna, essencial para enfrentar o Lorde das Trevas e seus discípulos.
BOOTS_OF_SPEED_DESCRIPTION;Boots of Speed \n\nForged by the ancient Guardians of Light, the Boots of Speed grant the wearer supernatural agility. With each step, the warrior moves like the wind, becoming nearly impossible for enemies to catch.;Botas da Velocidade\n\nForjada pelos antigos Guardiões da Luz, a Bota da Velocidade concede ao portador uma agilidade sobrenatural. Com cada passo, o guerreiro se move como o vento, tornando-se quase impossível de ser capturado pelos inimigos.
RING_OF_DASH_DESCRIPTION;Ring of Dash \n\nForged with the essence of shadows and speed, the Ring of Evasion allows the warrior to pass through enemies in the blink of an eye. When its power is activated (by pressing C), the bearer performs a quick and precise movement, dodging attacks with supernatural agility.;Anel da Esquiva\n\nForjado com a essência das sombras e da velocidade, o Anel da Esquiva permite ao guerreiro atravessar os inimigos em um piscar de olhos. Ao ativar seu poder (precionando C), o portador executa um movimento rápido e preciso, esquivando-se dos ataques com agilidade sobrenatural.
NECKLACE_OF_PROTECTION_DESCRIPTION;"Necklace of Protection\n\n
Crafted from a fragment of a star's heart, the Amulet of Protection emits a radiant glow that shields its wearer from the creatures of darkness.";Amuleto da Proteção\n\nCriado a partir de um fragmento do coração de uma estrela, o Amuleto da Proteção emite um brilho radiante que o protege das criaturas das trevas.
UNLOCKED_ITEM;????;????
SELECT_EN;English;Inglês
SELECT_PT;Portuguese;Português
SELECT_LANGUAGE_TITLE;Select your language;Selecione seu idioma
SELECT_LANGUAGE;Press J to confirm;Precione J para confirmar
COLLECT_SOULS_DESCRIPTION;Defeat monsters and collect their souls. Once you have 50 souls, return to speak with Wanny.;Elimine monstros e colete suas almas. Ao conseguir as 50 almas, volte para falar com a Wanny.
CANT_GO_BACK;Don't give up on your adventure, Hero.;Não desista de sua aventura, Herói.
INTRODUCTION;"
Centuries ago, Alvanor thrived under the care of the benevolent Guardians of Light, led by the powerful and virtuous Erevan. However, a malevolent force corrupted the mind of Erevan, transforming him into the fearsome Dark Lord. Betraying his fellow guardians, he plunged the realm into darkness, summoning shadowy creatures that spread chaos across the land.

Despite the valiant efforts of the warriors, they could not halt the Dark Lord's advance. In the midst of despair, one of the guardians resisted but lost all his powers. Guided by unparalleled courage, bravery, and strength, he decided to confront the now-corrupted Dark Lord.

Determined to restore peace, the last guardian embarks on a dangerous journey. However, he is not alone, other adventurers rise to aid him in regaining his powers. Armed with hope and courage, his mission to save the kingdom begins.";"Séculos atrás, Alvanor prosperava sob os cuidados dos benevolentes Guardiões da Luz, liderados pelo poderoso e virtuoso Erevan. No entanto, uma força malévola corrompeu a mente de Erevan, transformando-o no temível Lorde das Trevas. Traindo seus companheiros guardiões, ele mergulhou o reino na escuridão, invocando criaturas sombrias que espalharam caos pela terra.

Apesar dos valentes esforços dos guerreiros, eles não conseguiram deter o avanço do Lorde das Trevas. Em meio ao desespero, um dos guardiões resistiu, mas perdeu todos os seus poderes. Guiado por uma coragem, bravura e força incomparáveis, ele decidiu enfrentar o agora corrompido Lorde das Trevas.

Determinado a restaurar a paz, o último guardião parte em uma jornada perigosa. Contudo, ele não está sozinho, outros aventureiros surgem para ajudá-lo a recuperar seus poderes. Armado com esperança e coragem, sua missão para salvar o reino começa."
RONAN_DIALOG_1;Hero, I'm glad you're here.;Herói, ainda bem que você está aqui.
RONAN_DIALOG_2;It's dangerous to go alone, take this!;É perigoso ir sozinho, pegue isto!
RONAN_DIALOG_3;Press the {action_3} key to interact with objects.;Pressione a tecla {action_3} para interagir com objetos.
RONAN_QUEST_1;Hero, I have a mission for you.;Herói, tenho uma missão para você.
RONAN_QUEST_2;Find Wanny in the left part of the Dark Forest.;Encontre a Wanny na parte esquerda da Floresta Sombria.
RONAN_QUEST_3;She has an important Relic for you.;Ela tem uma Relíquia importante para você.
RONAN_QUEST_4;By pressing {start}, you will open the Quests panel.;Ao pressionar {start}, você abrirá o painel de Missões.
OPEN_CHEST_SWORD_1;Congratulations, you got the Sword.;Parabéns, você pegou a Espada.
OPEN_CHEST_SWORD_2;It will go straight to your quick inventory, located at the bottom of the screen.;Ela irá direto ao seu inventário rápido, localizado na parte inferior da tela.
OPEN_CHEST_SWORD_3;To equip it, press the A or S keys to move through the quick inventory.;Para equipá-la, pressione as teclas A ou S para se movimentar pelo inventário rápido.
OPEN_CHEST_SWORD_4;Then press D or F to equip it in the respective {action_1} or {action_2} slots.;Depois, pressione D ou F para equipá-la nos respectivos espaços {action_1} ou {action_2}.
OPEN_CHEST_SWORD_5;You can also check the Inventory panel by pressing {start}.;Você também pode checar o painel de Inventário pelo {start}.
SAVE_BUTTON_TEXT;Save;Salvar
SOUND_TITLE;Sound;Som
SFX_TEXT;SFX;Efeitos
MUSIC_TEXT;Music;Música
LANGUAGE_TITLE;Language List;Selecione seu idioma
LEVEL_UP_TEXT_0;Congratulations, you leveled up!;Parabéns, você subiu de nível!
LEVEL_UP_TEXT_1;Check the player information panel in the pause menu to increase your attributes.;Verifique o painel de informações do jogador no menu de pausa para aumentar seus atributos.
YOU_NEED_A_KEY_TEXT;You need a key.;Você precisa de uma chave.
YOU_NEED_A_WEAPON_TEXT;You need a weapon. There are many dangerous monsters there.;Você precisa de uma arma. Há muitos monstros perigosos lá.
OPEN_CHEST_BOW_0;Congratulations! You got a Bow.;Parabéns! Você pegou um arco.
OPEN_CHEST_BOW_1;Be careful, it consumes your mana points when used.;Cuidado, ele consome seus pontos de mana ao ser utilizado.
OPEN_CHEST_BOMB_0;Congratulations! You got a Bomb.;Parabéns! Você pegou uma bomba.
OPEN_CHEST_BOMB_1;A powerful weapon that can expel monsters and destroy structures.;Uma arma poderosa que pode repelir monstros e destruir estruturas.
OPEN_CHEST_BOMB_2;But be careful, it consumes a significant amount of your mana points.;Mas cuidado, ela consome uma quantidade significativa dos seus pontos de mana.
OPEN_CHEST_HEAL_STAFF_0;Congratulations! You got the Healing Staff.;Parabéns! Você pegou o Cajado de Cura.
OPEN_CHEST_HEAL_STAFF_1;Using it recovers your Health points, but it will consume your Mana.;Ao utilizá-lo, você recupera seus pontos de vida, mas isso consumirá seus pontos de mana.
OPEN_CHEST_KEY_0;Congratulations! You got a Key.;Parabéns! Você pegou uma chave.
OPEN_CHEST_KEY_1;Use it wisely.;Use com sabedoria.
OPEN_CHEST_SHIELD_0;Congratulations! You got a Magic Shield.;Parabéns! Você pegou um escudo mágico.
OPEN_CHEST_SHIELD_1;Use it to defend yourself from monsters.;Use-o para se defender dos monstros.
OPEN_CHEST_SHIELD_2;Additionally, the defended projectiles are converted into mana.;Além disso, os projéteis defendidos são convertidos em mana.
INVENTORY;Inventory;Inventário
RELICS;Relics;Relíquias
QUESTS;Quests;Missões
PLAYER_INFO;Player Information;Informações do Jogador
MAX_HP;Max HP;PV Máximos
MAX_MP;Max  MP;PM Máximos
MAX_AP;Max  AP;PA Máximos
ATK;Max ATK;ATQ Máximo
UPGRADE_HP;Upgrade HP;Aumentar PV
UPGRADE_MP;Upgrade MP;Aumentar PM
UPGRADE_AP;Upgrade AP;Aumentar PA
UPGRADE_ATK;Upgrade ATK;Aumentar ATQ
HP_DESCRIPTION;Represents the character's vitality. When it reaches zero, the character is incapacitated.;Representam a vitalidade do personagem. Ao atingir zero, o personagem é incapacitado.
MP_DESCRIPTION;Measures the magical energy used to cast special abilities and spells.;Medem a energia mágica usada para conjurar habilidades especiais e feitiços.
AP_DESCRIPTION;Determines the number of actions the character can perform, such as attacks and abilities.;Determinam o número de ações que o personagem pode realizar, como ataques e habilidades.
ATK_DESCRIPTION;Defines the strength of physical or magical attacks against enemies. The higher the value, the more damage inflicted.;Define a força dos golpes físicos ou mágicos desferidos contra o inimigo. Quanto maior, mais dano causado.
MAX_HP_INFO_TITLE;Max  Health Points;Pontos de Vida Máximos
MAX_MP_INFO_TITLE;Max  Mana Points;Pontos de Mana Máximos
MAX_AP_INFO_TITLE;Max  Action Points;Pontos de Ação Máximos
MAX_ATK_INFO_TITLE;Max  Attack;Ataque Máximo
FIRE_MAGE_NAME;Fire Mage;Mago do Fogo
FIRE_MAGE_DIALOG_0;I am the Fire Mage!;Eu sou o Mago do Fogo!
FIRE_MAGE_DIALOG_1;A disciple of the Dark Lord.;Um discípulo do Lorde das Trevas.
FIRE_MAGE_DIALOG_2;You will feel the wrath of the Dark Lord!;Você irá sentir a ira do Lorde das Trevas!
FIRE_MAGE_DIALOG_3;Here you will burn, Hero.;Aqui você irá queimar, Herói.
ANA_NPC_NAME;Ana;Ana
ANA_DIALOG_START_0;Hero! I'm glad you came!;Herói! Que bom que você veio!
ANA_DIALOG_START_1;I need help! I was captured by the Monsters.;Preciso de ajuda! Fui capturada pelos monstros.
ANA_DIALOG_START_2;To free me from this gate, you need to eliminate all the monsters in this area.;Para me libertar deste portão, você precisa eliminar todos os monstros desta área.
ANA_DIALOG_SAVED_0;Thank you, Hero! You saved me.;Obrigada, Herói! Você me salvou.
ANA_DIALOG_SAVED_1;The Dark Forest is filled with powerful monsters.;A Floresta Sombria está repleta de monstros poderosos.
ANA_DIALOG_SAVED_2;This includes the disciples of the Dark Lord.;Isso inclui os discípulos do Lorde das Trevas.
ANA_DIALOG_SAVED_3;The Dark Mages.;Os Magos das Trevas.
ANA_DIALOG_SAVED_4;They are powerful beings, you must be careful with them.;São seres poderosos, você tem que tomar cuidado com eles.
ANA_DIALOG_SAVED_5;Additionally, they are an important pillar for the Dark Lord.;Além disso, eles são um pilar importante para o Lorde das Trevas.
ANA_DIALOG_SAVED_6;They are the ones who keep the Dark Lord protected.;São eles que mantêm o Lorde das Trevas protegido.
ANA_DIALOG_SAVED_7;One of your most important missions is to defeat the 3 Dark Mages.;Uma das suas missões mais importantes é derrotar os 3 Magos das Trevas.
ANA_DIALOG_SAVED_8;Chaos Mage, Fire Mage, and the Necromancer Mage.;Mago do Caos, Mago do Fogo e o Mago Necromante.
ANA_DIALOG_SAVED_9;They keep the entrance door to the Dark Lord's chamber sealed.;Eles mantêm a porta de entrada da sala do Lorde das Trevas erguida.
ANA_DIALOG_SAVED_10;Once they are defeated, the door will fall.;Assim que eles forem derrotados, a porta será derrubada.
ANA_DIALOG_SAVED_11;You must be prepared for the battles ahead.;Você deve estar preparado para as batalhas que virão.
ANA_DIALOG_SAVED_12;Because of this, I am here to help you.;Por conta disso, estou aqui para te ajudar.
ANA_DIALOG_SAVED_13;Whenever you need, come talk to me and I can restore all your HP.;Quando precisar, pode vir falar comigo que eu consigo recuperar todos os seus PVs.
WANNY_START_QUEST_0;Hero, I'm glad you found me.;Heroi, ainda bem que você me encontrou.
WANNY_START_QUEST_1;The Dark Lord is using the souls of innocent people to turn them into monsters.;O Lorde das Trevas está usando almas de pessoas inocentes para transformar em monstros.
WANNY_START_QUEST_2;I have created a Relic that can help us with this.;Eu criei uma Relíquia que pode nos ajudar com isso.
WANNY_START_QUEST_3;The Ring of Souls.;O Anel das Almas.
WANNY_START_QUEST_4;Once you kill the monsters, you'll be able to see and collect those souls.;Assim que você matar os monstros, poderá ver e coletar essas almas.
WANNY_START_QUEST_5;Don't worry about the monsters you've already killed.;Não se preocupe com os monstros que você já matou.
WANNY_START_QUEST_6;You can still collect those souls.;Você ainda pode coletar essas almas.
WANNY_START_QUEST_7;This ring is not just for collecting souls.;Esse anel não serve apenas para coletar as almas.
WANNY_START_QUEST_8;Let's use their power to recover your Hero skill.;Vamos usar o poder delas, para recuperar sua habilidade Heroi.
WANNY_START_QUEST_9;But for that, you need to collect at least 50 souls.;Mas para isso você precisa pelo menos coletar 50 almas.
WANNY_START_QUEST_10;Bring the ring back to me once you've collected 50 souls.;Me traga o anel aqui quando tiver coletado as 50 almas.
WANNY_START_QUEST_11;Then you'll have the power to destroy the Dark Lord.;Assim você terá o poder para destruir o Lorde das Trevas.
YOU_GET_RING_OF_SOULS;You received the Ring of Souls.;Você recebeu o Anel das Almas.
WANNY_COLLECT_SOULS_COMPLETED_0;Now the Ring of Souls is at full power.;Agora o Anel das Almas está com seu poder total.
WANNY_COLLECT_SOULS_COMPLETED_1;But to use it, you need to be at full health.;Mas para ser utilizado, você precisa estar com a vida completa.
WANNY_COLLECT_SOULS_COMPLETED_2;And now your sword shoots magical projectiles.;E agora sua espada dispara projéteis mágicos.
ANA_HEAL_PLAYER;Ana heals the player.;Ana cura o jogador.
YOU_GET_BOOTS_OF_SPEED_0;Congratulations! You got the Boots of Speed.;Parabéns! Você pegou as Botas da Velocidade.
YOU_GET_BOOTS_OF_SPEED_1;This relic grants additional speed to the Hero.;Essa relíquia concede velocidade adicional ao Herói.
YOU_GET_RING_OF_DASH_0;Congratulations! You got the Ring of Dash.;Parabéns! Você pegou o Anel do Lampejo.
YOU_GET_RING_OF_DASH_1;This relic can be used by pressing {action_dash}.;Essa relíquia pode ser utilizada ao pressionar {action_dash}.
YOU_GET_RING_OF_DASH_2;Now you can dodge monsters and their attacks.;Agora você pode desviar de monstros e de seus ataques.
YOU_GET_NEK_OF_PROTECTION_0;Congratulations! You got the Necklace of Protection.;Parabéns! Você pegou o Colar da Proteção.
YOU_GET_NEK_OF_PROTECTION_1;This necklace grants protection to the Hero, blocking any monster attack.;Esse colar concede uma proteção ao Herói, bloqueando qualquer ataque de um monstro.
YOU_GET_NEK_OF_PROTECTION_2;But it only blocks one attack and resets when entering a new area.;Mas ele bloqueia apenas um ataque e reseta ao entrar em uma nova área.
POINTS;Points;Pontos
HP;HP;PV
MP;MP;PM
AP;AP;PA
KEY;Key;Chv
LVL;LvL;Nv
XP;Xp;Exp
CHASE_DARK_MAGES_DESCRIPTION;Find and defeat the 3 Dark Wizards.;Encontrar e derrotar os 3 Magos das Trevas..
FIND_WANNY_QUEST_NAME;Find Wanny;Encontre Wanny
COLLECT_SOULS_QUEST_NAME;Collect Souls;Colete Almas
DEFFEAT_DARK_MAGES_QUEST_NAME;Defeat Dark Mages;Derrote os Magos das Trevas
END_GAME_TEXT;With a final strike, the Dark Lord was defeated, his dark power undone, and his corrupt influence fading like mist under the morning sun. As the Dark Lord fell, the creatures that had plagued the land began to vanish, retreating back into the shadows from which they came.;Com um último golpe, o Dark Lord foi derrotado, seu poder sombrio desfeito e sua influência corrompida desaparecendo como uma névoa dissipando ao amanhecer. À medida que o corpo do Lorde das Trevas caía, as criaturas que assolavam o reino também começaram a desaparecer, retornando às sombras de onde vieram.
ENDING_LABEL_TEXT;Thanks for playing.;Obrigado por jogar.
RING_OF_SOULS_DESCRIPTION;Ring of Souls\n\nCreated by the adventurer Wanny, this ring grants the power to see the souls of monsters. At its full power, it will grant new abilities to the player.;Anel das Almas\n\nCriado pela Aventureira Wanny, esse anel concede o poder de ver almas de monstros. E em seu poder total concederá novas habilidades ao jogador.
ACTION_3;Spacebar;Barra de Espaço
DARK_MAGE_NAME;Dark Mage;Mago do Caos
DARK_MAGE_DIALOG_0;I am the Dark Mage!;Eu sou o Mago do Caos!
DARK_MAGE_DIALOG_1;A disciple of the Dark Lord.;Um discípulo do Lorde das Trevas.
DARK_MAGE_DIALOG_2;Now you will see a fraction of our power.;Agora você verá uma fração do nosso poder.
DARK_MAGE_DIALOG_3;Your journey ends here, Hero.;Sua jornada se encerra aqui, Herói.
DARK_MAGE_DEATH_DIALOG_0;No! How could this happen?;Não! Como isso pode acontecer?
DARK_MAGE_DEATH_DIALOG_1;This cannot be...;Isso não pode ser...
DARK_MAGE_DEATH_DIALOG_2;The Dark Lord will avenge me...;O Lorde das Trevas irá me vingar...
DARK_MAGE_DEATH_DIALOG_3;But... my magic... is fading...;Mas... minha magia... está desaparecendo...
DARK_LORD_DRAGON_DEATH_0;No! How did you do it?;Não! Como você conseguiu?
DARK_LORD_DRAGON_DEATH_1;It was my most powerful creation!;Era minha criação mais poderosa!
DARK_LORD_DRAGON_DEATH_2;It doesn't matter anymore...;Não importa mais...
DARK_LORD_DRAGON_DEATH_3;Now, you will face ME!;Agora quem você enfrentará sou EU!
DARK_LORD_NAME;Dark Lord;Lorde das Trevas
DARK_LORD_INTRO_0;So... you've made it this far.;Então... você chegou até aqui.
DARK_LORD_INTRO_1;I must admit, I’m impressed.;Tenho que admitir, estou impressionado.
DARK_LORD_INTRO_2;You, the last of the so-called Guardians, somehow clawed your way here.;Você, o último dos chamados Guardiões, de alguma forma chegou até aqui.
DARK_LORD_INTRO_3;Did you think it would matter?;Achou que isso faria diferença?
DARK_LORD_INTRO_4;You’ve seen what I’ve done to this world, haven’t you?;Você viu o que fiz com este mundo, não viu?
DARK_LORD_INTRO_5;The creatures, the chaos...;As criaturas, o caos...
DARK_LORD_INTRO_6;It all bends to my command.;Tudo se curva ao meu comando.
DARK_LORD_INTRO_7;Tell me, Hero...;Diga-me, Herói...
DARK_LORD_INTRO_8;What will you do when hope isn’t enough?;O que você fará quando a esperança não for suficiente?
DARK_LORD_INTRO_9;It's the end for you...;Este é o seu fim...
DARK_LORD_ENDING_0;Impossible... how could this be?;Impossível... como isso é possível?
DARK_LORD_ENDING_1;I... was invincible... I held the power of darkness itself...;Eu... era invencível... eu detinha o poder das trevas...
DARK_LORD_ENDING_2;All my strength... my armies... brought to nothing by... you?;Toda a minha força... meus exércitos... reduzidos a nada por... você?
DARK_LORD_ENDING_3;Fool... the darkness... never truly dies.;Tolo... as trevas... nunca morrem de verdade.
DARK_LORD_ENDING_4;I may fall today... but another will rise.;Eu posso cair hoje... mas outro surgirá.
DARK_LORD_ENDING_5;And when they do... you will wish... I had finished you...;E quando isso acontecer... você desejará... que eu tivesse acabado com você...
NECROMANCER_DIALOG_0;I am the Necromancer Mage!;Eu sou o Mago Necromante!
NECROMANCER_DIALOG_1;Don't worry hero...;Não se preocupe, herói...
NECROMANCER_DIALOG_2;Your suffer will end here;Seu sofrimento terminará aqui.
DARK_LORD_PHASE_ONE_0;I've just been getting started, hero.;Estou apenas comecando heroi.
DARK_LORD_PHASE_ONE_1;I've been going easy on you until now.;Peguei leve com voce até agora.
DARK_LORD_PHASE_ONE_2;But the time has come...;Mas já esta na hora...
DARK_LORD_PHASE_ONE_3;UNLEASH THE BEAST!!!;SOLTEM A BESTA!!!
NECROMANCER_NAME;Necromancer;Necromante
RONAN_DIALOG_QUEST_COMPLETED_0;I see you've found Wanny.;Vejo que encontrou a Wanny.
RONAN_DIALOG_QUEST_COMPLETED_1;Keep it up, hero.;Continue assim, herói.
CREDITS;Credits;Creditos
CREDITS_TEXT;"Developer
Fabricio Varisco Oliveira

Artist
Gabriel Caraffa De Vargas 

Assets pack
1-Bit Kingdom with expansion
by Vyrell

Music/SFX:
JRPG 8-Bit/Chiptune Music/SFX

Dark Dissimulation, An 8-Bit Metroidvania Music & SFX Pack
by Joel Francis Burford";"Desenvolvedor
Fabricio Varisco Oliveira 

Artista
Gabriel Caraffa De Vargas 

Assets pack
1-Bit Kingdom with expansion
by Vyrell

Música/Efeitos sonoros:
JRPG 8-Bit/Chiptune Music/SFX

Dark Dissimulation, An 8-Bit Metroidvania Music & SFX Pack
by Joel Francis Burford"
